Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_040187645.1_ASM4018764v1_genomic	ST357 (paeruginosa)	MLST									
GCA_040187645.1_ASM4018764v1_genomic	None	Plasmid									
GCA_040187645.1_ASM4018764v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	97.82	449/459	JAZIET010000021.1	1	449	U13880
GCA_040187645.1_ASM4018764v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JAZIET010000037.1	3	536	X04555
GCA_040187645.1_ASM4018764v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JAZIET010000040.1	1356	2167	X02340
GCA_040187645.1_ASM4018764v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JAZIET010000057.1	99858	99052	CP006832
GCA_040187645.1_ASM4018764v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JAZIET010000040.1	559	1359	J03427
GCA_040187645.1_ASM4018764v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JAZIET010000030.1	162238	163026	AY306130
GCA_040187645.1_ASM4018764v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JAZIET010000057.1	85516	86709	AY083592
GCA_040187645.1_ASM4018764v1_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	100.0	100.0	900/900	JAZIET010000082.1	161	1060	HM370393
GCA_040187645.1_ASM4018764v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JAZIET010000044.1	65907	66545	AF036933
GCA_040187645.1_ASM4018764v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JAZIET010000042.1	3895	4092	HM560971
GCA_040187645.1_ASM4018764v1_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JAZIET010000040.1	96	332	AY553333
GCA_040187645.1_ASM4018764v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JAZIET010000004.1	163267	163674	ACWU01000146
GCA_040187645.1_ASM4018764v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JAZIET010000002.1	1551	712	U12338
GCA_040187645.1_ASM4018764v1_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.2	97.88	1248/1275	JAZIET010000082.1	3059	1813	AF534183
GCA_040187655.1_ASM4018765v1_genomic	ST654 (paeruginosa)	MLST									
GCA_040187655.1_ASM4018765v1_genomic	None	Plasmid									
GCA_040187655.1_ASM4018765v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	100.0	100.0	555/555	JAZIEU010000012.1	1032	1586	X60321
GCA_040187655.1_ASM4018765v1_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JAZIEU010000026.1	2	535	X04555
GCA_040187655.1_ASM4018765v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JAZIEU010000074.1	5384	4581	AF321551
GCA_040187655.1_ASM4018765v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JAZIEU010000047.1	104168	103362	CP006832
GCA_040187655.1_ASM4018765v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JAZIEU010000074.1	4581	3745	M28829
GCA_040187655.1_ASM4018765v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JAZIEU010000012.1	200	1000	J03427
GCA_040187655.1_ASM4018765v1_genomic	blaOXA-396	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JAZIEU010000019.1	162057	162845	AY306134
GCA_040187655.1_ASM4018765v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.66	100.0	1194/1194	JAZIEU010000047.1	89813	91006	AY083592
GCA_040187655.1_ASM4018765v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JAZIEU010000066.1	51669	51031	AF036933
GCA_040187655.1_ASM4018765v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JAZIEU010000036.1	111214	110807	ACWU01000146
GCA_040187655.1_ASM4018765v1_genomic	mph(E)	Resistance	erythromycin, azithromycin	Erythromycin	100.0	100.0	885/885	JAZIEU010000022.1	904	20	DQ839391
GCA_040187655.1_ASM4018765v1_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	JAZIEU010000022.1	2435	960	FR751518
GCA_040187655.1_ASM4018765v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	97.26	817/840	JAZIEU010000018.1	820	4	U12338
GCA_040187685.1_ASM4018768v1_genomic	ST235 (paeruginosa)	MLST									
GCA_040187685.1_ASM4018768v1_genomic	None	Plasmid									
GCA_040187685.1_ASM4018768v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	97.82	449/459	JAZIEW010000036.1	1	449	U13880
GCA_040187685.1_ASM4018768v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JAZIEW010000073.1	101341	102147	CP006832
GCA_040187685.1_ASM4018768v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JAZIEW010000026.1	162554	163342	CP017969
GCA_040187685.1_ASM4018768v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JAZIEW010000073.1	115696	114503	AY083592
GCA_040187685.1_ASM4018768v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JAZIEW010000078.1	27876	28514	AF036933
GCA_040187685.1_ASM4018768v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JAZIEW010000019.1	4329	4526	HM560971
GCA_040187685.1_ASM4018768v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JAZIEW010000084.1	195728	196135	ACWU01000146
GCA_040187685.1_ASM4018768v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	99.52	836/840	JAZIEW010000053.1	836	1	U12338
GCA_040187695.1_ASM4018769v1_genomic	ST308 (paeruginosa)	MLST									
GCA_040187695.1_ASM4018769v1_genomic	None	Plasmid									
GCA_040187695.1_ASM4018769v1_genomic	FloR	Resistance	unknown[FloR_4_CP136914]	Chloramphenicol,Florphenicol	99.92	100.0	1215/1215	JAZIEX010000033.1	2539	1325	CP136914
GCA_040187695.1_ASM4018769v1_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	99.79	100.0	477/477	JAZIEX010000083.1	1017	1493	AB114632
GCA_040187695.1_ASM4018769v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JAZIEX010000282.1	1007	1561	X60321
GCA_040187695.1_ASM4018769v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JAZIEX010000083.1	4	462	U13880
GCA_040187695.1_ASM4018769v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	JAZIEX010000309.1	832	19	AY144590
GCA_040187695.1_ASM4018769v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	JAZIEX010000298.1	72392	71589	AF321551
GCA_040187695.1_ASM4018769v1_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	100.0	100.0	807/807	JAZIEX010000024.1	102787	101981	X90856
GCA_040187695.1_ASM4018769v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JAZIEX010000298.1	71589	70753	M28829
GCA_040187695.1_ASM4018769v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JAZIEX010000282.1	175	975	J03427
GCA_040187695.1_ASM4018769v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	JAZIEX010000287.1	19263	20051	CP017969
GCA_040187695.1_ASM4018769v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JAZIEX010000024.1	88542	89735	AY083592
GCA_040187695.1_ASM4018769v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JAZIEX010000084.1	11797	12435	AF036933
GCA_040187695.1_ASM4018769v1_genomic	dfrB5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JAZIEX010000083.1	655	891	AY943084
GCA_040187695.1_ASM4018769v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JAZIEX010000289.1	161579	161986	ACWU01000146
GCA_040187695.1_ASM4018769v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JAZIEX010000309.1	2167	1511	EU436855
GCA_040187695.1_ASM4018769v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	100.0	72.56	566/780	JAZIEX010000144.1	1	566	JQ808129
GCA_040187695.1_ASM4018769v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	99.88	100.0	840/840	JAZIEX010000254.1	3368	4207	U12338
GCA_040187695.1_ASM4018769v1_genomic	sul2	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	816/816	JAZIEX010000252.1	1144	329	AY034138
GCA_040187725.1_ASM4018772v1_genomic	ST244 (paeruginosa)	MLST									
GCA_040187725.1_ASM4018772v1_genomic	None	Plasmid									
GCA_040187725.1_ASM4018772v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	99.92	100.08	1216/1215	JAZIEY010000060.1	4485	3270	JN406319
GCA_040187725.1_ASM4018772v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JAZIEY010000071.1	19700	18894	CP006832
GCA_040187725.1_ASM4018772v1_genomic	aph(3')-Ia	Resistance	kanamycin	Neomycin, Kanamycin, Lividomycin, Paromomycin, Ribostamycin	100.0	100.0	816/816	JAZIEY010000018.1	891	76	X62115
GCA_040187725.1_ASM4018772v1_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.62	100.0	789/789	JAZIEY010000103.1	162342	163130	AY597430
GCA_040187725.1_ASM4018772v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.83	100.0	1194/1194	JAZIEY010000071.1	5345	6538	AY083595
GCA_040187725.1_ASM4018772v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	100.0	100.0	639/639	JAZIEY010000063.1	181714	182352	AF036933
GCA_040187725.1_ASM4018772v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JAZIEY010000022.1	165536	165943	ACWU01000146
GCA_040187725.1_ASM4018772v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JAZIEY010000005.1	850	11	U12338
GCA_040187725.1_ASM4018772v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JAZIEY010000060.1	2333	1158	AF133140
GCA_041204985.1_ASM4120498v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041204985.1_ASM4120498v1_genomic	None	Plasmid									
GCA_041204985.1_ASM4120498v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHF010000080.1	1395	82	JQ639792
GCA_041204985.1_ASM4120498v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHF010000080.1	2522	2052	AJ511268
GCA_041204985.1_ASM4120498v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHF010000017.1	45006	45812	CP006832
GCA_041204985.1_ASM4120498v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHF010000015.1	112605	113393	CP017969
GCA_041204985.1_ASM4120498v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHF010000017.1	59361	58168	AY083592
GCA_041204985.1_ASM4120498v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHF010000006.1	52321	51683	AF036933
GCA_041204985.1_ASM4120498v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JBGEHF010000043.1	29379	29182	HM560971
GCA_041204985.1_ASM4120498v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHF010000016.1	128551	128958	ACWU01000146
GCA_041204985.1_ASM4120498v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHF010000099.1	844	5	U12338
GCA_041205025.1_ASM4120502v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205025.1_ASM4120502v1_genomic	None	Plasmid									
GCA_041205025.1_ASM4120502v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHH010000042.1	6098	4785	JQ639792
GCA_041205025.1_ASM4120502v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHH010000042.1	7225	6755	AJ511268
GCA_041205025.1_ASM4120502v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHH010000001.1	100545	101351	CP006832
GCA_041205025.1_ASM4120502v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHH010000015.1	41766	40978	CP017969
GCA_041205025.1_ASM4120502v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHH010000001.1	114900	113707	AY083592
GCA_041205025.1_ASM4120502v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHH010000006.1	290180	290818	AF036933
GCA_041205025.1_ASM4120502v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHH010000007.1	248207	248614	ACWU01000146
GCA_041205025.1_ASM4120502v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHH010000042.1	4252	3413	U12338
GCA_041205065.1_ASM4120506v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205065.1_ASM4120506v1_genomic	None	Plasmid									
GCA_041205065.1_ASM4120506v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHE010000064.1	1145	2458	JQ639792
GCA_041205065.1_ASM4120506v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHE010000064.1	18	488	AJ511268
GCA_041205065.1_ASM4120506v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHE010000012.1	102887	102081	CP006832
GCA_041205065.1_ASM4120506v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHE010000015.1	41766	40978	CP017969
GCA_041205065.1_ASM4120506v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHE010000012.1	88532	89725	AY083592
GCA_041205065.1_ASM4120506v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHE010000006.1	290180	290818	AF036933
GCA_041205065.1_ASM4120506v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHE010000022.1	71748	72155	ACWU01000146
GCA_041205065.1_ASM4120506v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHE010000086.1	429	1268	U12338
GCA_041205105.1_ASM4120510v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205105.1_ASM4120510v1_genomic	None	Plasmid									
GCA_041205105.1_ASM4120510v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHD010000054.1	1395	82	JQ639792
GCA_041205105.1_ASM4120510v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHD010000054.1	2522	2052	AJ511268
GCA_041205105.1_ASM4120510v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHD010000008.1	156568	155762	CP006832
GCA_041205105.1_ASM4120510v1_genomic	blaKPC-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Aztreonam, Cefepime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid	100.0	100.0	882/882	JBGEHD010000004.1	197447	196566	AY034847
GCA_041205105.1_ASM4120510v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHD010000015.1	41766	40978	CP017969
GCA_041205105.1_ASM4120510v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHD010000008.1	142213	143406	AY083592
GCA_041205105.1_ASM4120510v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHD010000012.1	52321	51683	AF036933
GCA_041205105.1_ASM4120510v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHD010000004.1	475693	476100	ACWU01000146
GCA_041205105.1_ASM4120510v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	JBGEHD010000004.1	219196	218275	U36578
GCA_041205105.1_ASM4120510v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHD010000065.1	429	1268	U12338
GCA_041205125.1_ASM4120512v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205125.1_ASM4120512v1_genomic	None	Plasmid									
GCA_041205125.1_ASM4120512v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHJ010000061.1	1145	2458	JQ639792
GCA_041205125.1_ASM4120512v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHJ010000061.1	18	488	AJ511268
GCA_041205125.1_ASM4120512v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHJ010000013.1	100545	101351	CP006832
GCA_041205125.1_ASM4120512v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHJ010000017.1	112605	113393	CP017969
GCA_041205125.1_ASM4120512v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHJ010000013.1	114900	113707	AY083592
GCA_041205125.1_ASM4120512v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHJ010000005.1	290180	290818	AF036933
GCA_041205125.1_ASM4120512v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHJ010000018.1	25640	25233	ACWU01000146
GCA_041205145.1_ASM4120514v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205145.1_ASM4120514v1_genomic	None	Plasmid									
GCA_041205145.1_ASM4120514v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHC010000046.1	1395	82	JQ639792
GCA_041205145.1_ASM4120514v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHC010000046.1	2522	2052	AJ511268
GCA_041205145.1_ASM4120514v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHC010000001.1	682322	681516	CP006832
GCA_041205145.1_ASM4120514v1_genomic	blaKPC-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Aztreonam, Cefepime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid	100.0	100.0	882/882	JBGEHC010000004.1	303945	304826	AY034847
GCA_041205145.1_ASM4120514v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHC010000015.1	112604	113392	CP017969
GCA_041205145.1_ASM4120514v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHC010000001.1	667967	669160	AY083592
GCA_041205145.1_ASM4120514v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHC010000013.1	145105	145743	AF036933
GCA_041205145.1_ASM4120514v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHC010000004.1	25699	25292	ACWU01000146
GCA_041205145.1_ASM4120514v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	JBGEHC010000004.1	282196	283117	U36578
GCA_041205145.1_ASM4120514v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHC010000056.1	844	5	U12338
GCA_041205165.1_ASM4120516v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205165.1_ASM4120516v1_genomic	None	Plasmid									
GCA_041205165.1_ASM4120516v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHG010000046.1	2399	3712	JQ639792
GCA_041205165.1_ASM4120516v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHG010000046.1	1272	1742	AJ511268
GCA_041205165.1_ASM4120516v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHG010000001.1	682323	681517	CP006832
GCA_041205165.1_ASM4120516v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHG010000015.1	41766	40978	CP017969
GCA_041205165.1_ASM4120516v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHG010000001.1	667968	669161	AY083592
GCA_041205165.1_ASM4120516v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHG010000006.1	52321	51683	AF036933
GCA_041205165.1_ASM4120516v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHG010000007.1	25699	25292	ACWU01000146
GCA_041205165.1_ASM4120516v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHG010000046.1	4245	5084	U12338
GCA_041205225.1_ASM4120522v1_genomic	ST235 (paeruginosa)	MLST									
GCA_041205225.1_ASM4120522v1_genomic	None	Plasmid									
GCA_041205225.1_ASM4120522v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBGEHI010000056.1	1395	82	JQ639792
GCA_041205225.1_ASM4120522v1_genomic	aac(3)-Ic	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	471/471	JBGEHI010000056.1	2522	2052	AJ511268
GCA_041205225.1_ASM4120522v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBGEHI010000013.1	102887	102081	CP006832
GCA_041205225.1_ASM4120522v1_genomic	blaKPC-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Aztreonam, Cefepime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid	100.0	100.0	882/882	JBGEHI010000007.1	197481	196600	AY034847
GCA_041205225.1_ASM4120522v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBGEHI010000016.1	112605	113393	CP017969
GCA_041205225.1_ASM4120522v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.25	100.0	1194/1194	JBGEHI010000013.1	88532	89725	AY083592
